  main.cpp
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(261,44): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(358,68): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(358,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(387,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(390,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(393,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(396,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(404,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(407,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(410,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(413,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(421,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(424,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(427,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(430,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(438,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(441,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(444,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(447,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(913,35): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(916,35): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(930,35): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(934,35): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(912,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(915,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(929,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(933,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(982,36): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
